INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2981806012
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7fefcfb08ab0, 0x7fefcfb0ff65), 5801851 [0x7fefea16cb08, 0x7fefea6f5283), 353 [0x7feff004e290, 0x7feff004e3f1), 724688 [0x7feff2daecf8, 0x7feff2e5fbc8), 1 [0x7feff6004038, 0x7feff6004039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7fefcfb0ff68,0x7fefcfb84ab8), 5801851 [0x7fefea6f5288,0x7fefeff7ca38), 353 [0x7feff004e3f8,0x7feff004fa08), 724688 [0x7feff2e5fbc8,0x7feff396e8c8), 1 [0x7feff6004040,0x7feff6004050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/d65d6e60f0
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4567 corp: 1/1b exec/s: 0 rss: 877Mb
	NEW_FUNC[1/1]: 0x7fefd8f42f20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#3096	NEW    cov: 3040 ft: 9276 corp: 123/499b lim: 6 exec/s: 154 rss: 1105Mb L: 6/6 MS: 3 ChangeBit-PersAutoDict-ChangeBit- DE: "cpu"-
#3151	DONE   cov: 3040 ft: 9276 corp: 123/499b lim: 6 exec/s: 150 rss: 1105Mb
###### Recommended dictionary. ######
"\377\011" # Uses: 83
"cpu" # Uses: 43
"\002\000\000\000" # Uses: 26
"\177\365\275\220" # Uses: 32
"\013\000\000\000" # Uses: 6
"\012\000" # Uses: 3
###### End of recommended dictionary. ######
Done 3151 runs in 21 second(s)
